# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary virtual_taps/virtual_tap_bridge.sv virtual_taps/virtual_taps.sv virtual_taps/virtual_tb.sv single_tap/tap_top.sv --top-module virtual_tb"
S  15614552 21365748  1733245899    94000626  1733245899    94000626 "/usr/local/bin/verilator_bin"
S      5218 21366396  1733245899   227012128  1733245899   227012128 "/usr/local/share/verilator/include/verilated_std.sv"
T      5599 42082072  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb.cpp"
T      3669 42082071  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb.h"
T      1902 42082088  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb.mk"
T      2070 42082069  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb__Syms.cpp"
T      1678 42082070  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb__Syms.h"
T       311 42082084  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__TraceDecls__0__Slow.cpp"
T     11048 42082085  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__Trace__0.cpp"
T     31241 42082083  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__Trace__0__Slow.cpp"
T      4143 42082074  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb___024root.h"
T     50139 42082080  1746131109    24807431  1746131109    24807431 "obj_dir/Vvirtual_tb___024root__DepSet_ha67158e7__0.cpp"
T      8483 42082077  1746131109    24807431  1746131109    24807431 "obj_dir/Vvirtual_tb___024root__DepSet_ha67158e7__0__Slow.cpp"
T     43805 42082078  1746131109    24807431  1746131109    24807431 "obj_dir/Vvirtual_tb___024root__DepSet_hf32de868__0.cpp"
T       753 42082076  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb___024root__Slow.cpp"
T       819 42082075  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb___024unit.h"
T      1740 42082082  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb___024unit__DepSet_hdb6c6dad__0__Slow.cpp"
T       785 42082081  1746131109    24807431  1746131109    24807431 "obj_dir/Vvirtual_tb___024unit__Slow.cpp"
T      1099 42082086  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__main.cpp"
T       781 42082073  1746131109    23807279  1746131109    23807279 "obj_dir/Vvirtual_tb__pch.h"
T       964 42082089  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__ver.d"
T         0        0  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb__verFiles.dat"
T      1860 42082087  1746131109    25807583  1746131109    25807583 "obj_dir/Vvirtual_tb_classes.mk"
S      5287 42082373  1746131081   432565621  1746131081   432565621 "single_tap/tap_top.sv"
S      1576 42082375  1746131081   432565621  1746131081   432565621 "virtual_taps/virtual_tap_bridge.sv"
S      1267 42082377  1746131081   432565621  1746131081   432565621 "virtual_taps/virtual_taps.sv"
S      5387 42082376  1746131081   432565621  1746131081   432565621 "virtual_taps/virtual_tb.sv"
