# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary clk_gen/top.sv clk_gen/top_tb.sv --top-module top_tb"
S  15614552 21365748  1733245899    94000626  1733245899    94000626 "/usr/local/bin/verilator_bin"
S      5218 21366396  1733245899   227012128  1733245899   227012128 "/usr/local/share/verilator/include/verilated_std.sv"
S      1080 40134257  1746093263    50046699  1746093263    38046625 "clk_gen/top.sv"
S       998 40134239  1746092823   670926236  1746092823   655926031 "clk_gen/top_tb.sv"
T      5325 40142340  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb.cpp"
T      3544 40142339  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb.h"
T      1878 40142352  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb.mk"
T      1581 40142337  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb__Syms.cpp"
T      1444 40142338  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb__Syms.h"
T       299 40142348  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__TraceDecls__0__Slow.cpp"
T      2298 40142349  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__Trace__0.cpp"
T      6737 40142347  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__Trace__0__Slow.cpp"
T      1388 40142342  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb___024root.h"
T     10354 40142346  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0.cpp"
T      4558 40142344  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb___024root__DepSet_h6b5a2dfc__0__Slow.cpp"
T      5122 40142345  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb___024root__DepSet_hf8625a3e__0.cpp"
T       701 40142343  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb___024root__Slow.cpp"
T      1087 40142350  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__main.cpp"
T       761 40142341  1746093267   294072677  1746093267   294072677 "obj_dir/Vtop_tb__pch.h"
T       683 40142353  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__ver.d"
T         0        0  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb__verFiles.dat"
T      1733 40142351  1746093267   295072683  1746093267   295072683 "obj_dir/Vtop_tb_classes.mk"
