# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --binary single_tap/tap_top.sv series_taps/series_taps.sv series_taps/series_tb.sv"
S  15614552 21365748  1733245899    94000626  1733245899    94000626 "/usr/local/bin/verilator_bin"
S      5218 21366396  1733245899   227012128  1733245899   227012128 "/usr/local/share/verilator/include/verilated_std.sv"
T      5150 40134107  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top.cpp"
T      3540 40134106  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top.h"
T      1884 40134122  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top.mk"
T       830 40122214  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top__Syms.cpp"
T      1128 40134103  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top__Syms.h"
T       302 40134143  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__TraceDecls__0__Slow.cpp"
T      7422 40134144  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__Trace__0.cpp"
T     23504 40134136  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__Trace__0__Slow.cpp"
T      3176 40134110  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top___024root.h"
T      1217 40134116  1746041358   540948388  1746041358   540948388 "obj_dir/Vtap_top___024root__DepSet_haa4a3271__0.cpp"
T       940 40134114  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top___024root__DepSet_haa4a3271__0__Slow.cpp"
T     59346 40134118  1746041358   540948388  1746041358   540948388 "obj_dir/Vtap_top___024root__DepSet_hfc63a474__0.cpp"
T     11644 40134115  1746041358   540948388  1746041358   540948388 "obj_dir/Vtap_top___024root__DepSet_hfc63a474__0__Slow.cpp"
T       714 40134112  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top___024root__Slow.cpp"
T      1090 40134119  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__main.cpp"
T       766 40134109  1746041358   539947996  1746041358   539947996 "obj_dir/Vtap_top__pch.h"
T       799 40134124  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__ver.d"
T         0        0  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top__verFiles.dat"
T      1793 40134121  1746041358   541948781  1746041358   541948781 "obj_dir/Vtap_top_classes.mk"
S       587 40134137  1746040470   757249665  1746040470   742249358 "series_taps/series_taps.sv"
S      3888 40134141  1746041235   685316132  1746041235   669301646 "series_taps/series_tb.sv"
S      5041 40134140  1746041088   448571224  1746041088   432572364 "single_tap/tap_top.sv"
